title,price,rating,reviews,brand,ram,storage,processor,windows,screen_size,color
"HP Victus, 14th Gen Intel Core i5-14450HX, 6GB RTX 3050, 24GB DDR5, 512GB SSD, FHD, 144Hz, IPS, 300 nits, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2303tx, RGB Gaming Laptop",80490.0,3.9,,HP,,512GB SSD,i5,Windows 11,15.6,Silver
"MSI Katana A15 AI, Ryzen 7 8845HS, Built-in AI, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4050, GDDR6 6GB/Black/2.25Kg), B8VE-418IN",99990.0,3.8,,MSI,,,Ryzen 7,Windows 11,,Black
"ASUS Gaming V16 (2025), 14th Gen,Intel Core 7 240H Gaming Laptop(RTX 5050-8GB/16GB RAM/512GB SSD/FHD+/16""/144Hz/Backlit Keyboard/Windows 11/M365*/Office Home 2024/Matte Black/1.95 Kg) V3607VH-RP038WS",99990.0,5.0,,ASUS,16GB,512GB SSD,,Windows 11,16,Black
"ASUS Vivobook S16,14th Gen, Intel Core 5-210H,Metallic Design Laptop(Intel UHD iGPU/16GB RAM/512GB SSD/FHD+/16""/144Hz/Windows 11/M365 Basic(1Year)*/Office Home 2024/Silver/1.7Kg) S3607VA-RP114WS",67990.0,4.3,,ASUS,16GB,512GB SSD,,Windows 11,16,Silver
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM,512GB SSD,FHD,14,60Hz,42WHrs,Windows 11,M365 Basic (1Year)*,Office Home 2024,Mixed Black,Backlit KB,1.38 kg E1404FA-NK5542WS, Thin & Light Laptop",42990.0,4.5,,ASUS,16GB,512GB SSD,Ryzen 5,Windows 11,,Black
"HP Smartchoice Victus, 13th Gen Intel Core i7-13620H, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 144Hz, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fa2309TX, RGB Gaming Laptop",109990.0,4.0,,HP,,1TB SSD,i7,Windows 11,15.6,Silver
"Lenovo IdeaPad 5 2-in-1 AMD Ryzen AI 7 350 (24GB RAM/1TB SSD/14 (35.5cm)/WUXGA OLED/Windows 11/Lenovo AI Now/Copilot+PC/Office Home 2024/Digital Pen 2/Grey/1.5Kg), 83KT000LIN Convertible Laptop",99990.0,4.1,,Lenovo,24GB,1TB SSD,,Windows 11,,Grey
"Lenovo Smartchoice Ideapad 5 2-in-1 13th Gen Intel Core i5-13420H (16GB RAM/512GB SSD/Windows 11/Office Home 2024/WUXGA IPS/14 (35.5cm)/Touchscreen 2-in-1/3Mon.Game Pass/Grey/1.6kg), 83KX0059IN Laptop",74090.0,4.1,,Lenovo,16GB,512GB SSD,i5,Windows 11,,Grey
"HP Smartchoice OmniBook 5 (Previously Pavilion) 50 TOPS, AMD Ryzen AI 7 350 (16GB LPDDR5X, 512GB SSD) WUXGA 2K, Touch, 16''/40.6cm, Win11,Office24, Silver, 1.8kg, ag1048au, Next-Gen AI Copilot+ Laptop",80990.0,4.0,,HP,,512GB SSD,,Windows 11,16,Silver
"ASUS Vivobook Go 15, 7000 Series, AMD Ryzen 3 7320U, 8 GB RAM, 512GB SSD, FHD, Anti-Glare, 15.6"", 39.6 cm, Windows 11 Home, M365 Basic(1yr)* Office24, Cool Silver, 1.63 kg, E1504FA-BQ2321WS, Laptop",34990.0,4.0,,ASUS,8GB,512GB SSD,Ryzen 3,Windows 11,15.6,Silver
"ASUS Vivobook Go 15 (2025), AMD Ryzen 5 7520U Thin & Light Laptop(AMD Radeon iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Mixed Black/1.63Kg)E1504FA-NJ1505WS",41990.0,3.6,,ASUS,16GB,512GB SSD,Ryzen 5,Windows 11,15.6,Black
"ASUS TUF F16,14th Gen,Intel Core i7 14650HX,Gaming Laptop(RTX 5070-8GB/115W TGP/32GB/1TB /2.5K QHD+/16""/165Hz/90WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Jaeger Gray/2.2 Kg)FX688JPR-QT043WS",199990.0,4.4,,ASUS,,,i7,Windows 11,16,Gray
"HP 15, 13th Gen Intel Core i5-1335U (16GB DDR4,512GB SSD) FHD, Anti-Glare,Micro-Edge, 15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver,1.59kg, fd0467tu, Iris Xe, FHD Camera w/Shutter, Backlit Laptop",54990.0,3.9,,HP,,512GB SSD,i5,Windows 11,15.6,Silver
"HP 15 255R G10, AMD Ryzen 5 7535U Hexa Core (6 Core, 12 Threads, 2.9 to Max 4.3 Ghz) (8 GB/512 GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Laptop(15.6 inch HD Display, Matt Silver, 1.45 kg",38990.0,4.5,,HP,,512 GB SSD,Ryzen 5,Windows 11,15.6,Silver
"HP Victus, 13th Gen Intel Core i7-13620H, 8GB RTX 5060, 24GB DDR5(Upgradeable) 1TB SSD, 144Hz, 300nits, IPS, FHD, 15.6""/39.6cm, Win11, M365* Office 24, Mica Silver, 2.29Kg, fa2308TX, RGB Gaming Laptop",119490.0,4.2,,HP,,1TB SSD,i7,Windows 11,15.6,Silver
"Lenovo IdeaPad Slim 3, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 15.6""(39.6cm), Windows 11, Office 2024, Grey, 1.6Kg, 82X700G5IN, Alexa Built-in, 1Yr ADP Free, 3 Month Game Pass Laptop",38490.0,3.8,,Lenovo,8GB,512GB SSD,i3,Windows 11,15.6,Grey
"Acer Aspire Lite, AMD Ryzen 7-7730U, 16 GB RAM, 512 GB SSD, Full HD IPS,15.6""/39.62 cm, Windows 11 Home, MS Office, Steel Gray, 1.59 KG, AL15-41, Thin and Light Laptop",46990.0,4.0,,Acer,16GB,512 GB SSD,Ryzen 7,Windows 11,15.6,Gray
"Dell 15, Intel Core 3, 14th Gen-100U, 8GB DDR4, 512GB SSD, FHD IPS, 15.6""/39.62cm, Win 11, Office H&S 2024, Carbon Black, 1.63Kg, Dell 15, Intel UHD Graphics, 120Hz 250 nit, Thin & Light, Laptop",39990.0,4.0,,Dell,,512GB SSD,,Windows 11,15.6,Black
"HP 14, Intel Core Ultra 7 155H (24GB DDR5, 1TB SSD), Micro-Edge, Anti-Glare, FHD, 14''/35.6cm, Win11, M365* Office24, Silver, 1.4kg, ep1181TU, FHD Camera, Backlit Laptop",83850.0,3.0,,HP,,1TB SSD,,Windows 11,14,Silver
"HP Omen, 14th Gen Intel Core i9-14900HX, 8GB RTX 5060, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.43kg, am0279TX, RGB, Gaming Laptop",164490.0,3.6,,HP,,1TB SSD,i9,Windows 11,16,Black
"Dell 14, AMD Ryzen AI R7-350 Processor, 16GB LPDDR5X RAM, 1TBSSD, FHD Plus 14""/35.56cm, Win 11+Office H&S 2024, Ice Blue, 1.52Kg, 300Nits Display,AMD Radeon Graphics, Backlit+FPS KB, AI Powered Laptop",74490.0,3.7,,Dell,,1TBSSD,,Windows 11,14,Blue
"ASUS Vivobook S14,Smartchoice,AMD Ryzen AI 7 350,16GB RAM,1TB SSD,OLED, 14"",Windows 11, Office24, M365 Basic (1Yr)*,Cool Silver,1.4Kg,M3407KA-SF048WS,50Tops,Metallic Design,Next-Gen AI Laptop,Copilot+",83990.0,3.8,,ASUS,16GB,1TB SSD,,Windows 11,14,Silver
"Primebook 2 Pro 2025 (New Launch) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Aqua)",19990.0,4.4,,Primebook,8GB,,,,,
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",32999.0,3.9,,Lenovo,,512 GB SSD,,Windows 11,15.6,Silver
"acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg",37990.0,4.0,,acer,16GB,512GB SSD,i3,Windows 11,15.6,Gray
"ASUS ROG Strix G16,Intel Core Ultra 9 275HX Gaming Laptop(RTX 5070 Ti -12GB/140W TGP/32GB/1TB/2.5K QHD+/16""/240Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Eclipse Gray/2.65 Kg) G615LR-S5190WS",275990.0,3.8,,ASUS,,,,Windows 11,16,Gray
"HP Victus, 13th Gen Intel Core i5-13420H, RTX 4050-6GB, 16GB DDR4, 512GB SSD, FHD IPS, 15.6""/39.6cm, 144Hz, Win11, Office24, Mica Silver, 2.29kg, fa2701TX, 300nits, Backlit Kb, HD Cam, Gaming Laptop",77526.0,4.0,,HP,,512GB SSD,i5,Windows 11,15.6,Silver
"HP 15 Laptop, AMD Ryzen 7 5825U [16GB DDR4,512GB SSD] [Win11, Office Home'2024/M365 Basic(1yr)*] [Anti-Glare,Micro-Edge,15.6''/39.6cm FHD]Silver,1.59kg [Backlit KB+FHD Camera+Radeon Graphics] fc0533AU",49990.0,3.9,,HP,,512GB SSD,Ryzen 7,Windows 11,15.6,Silver
"ASUS Zenbook 14,Intel Core Ultra 7 (Series 2), Intel Arc iGPU,32GB,1TB,3K OLED Touch Screen,14"",Windows 11,M365 Basic (1Year)*,Office 2024,Ponder Blue,1.28 kg UX3405CA-PZ163WS, Thin & Light Laptop",114990.0,4.1,,ASUS,,,,Windows 11,14,Blue
"HP 15, Intel Core i3-1315U-13th Gen Laptop (8GB DDR4 Ram,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6CMs FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD fd0569TU",38990.0,3.9,,HP,,512GB SSD,i3,Windows 11,15.6,Silver
"HP Smartchoice Victus, 13th Gen i7-13620H, 6GB RTX 4050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2100/03/04tx, Gaming Laptop",92990.0,4.0,,HP,,512GB SSD,i7,Windows 11,15.6,Silver
"Apple 2025 MacBook Pro Laptop with M5 chip, 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, 35.97 cm (14.2″) Liquid Retina XDR Display, 16GB Unified Memory, 512GB SSD Storage; Space Black",164490.0,4.8,,Apple,,512GB SSD,,,,Black
"Lenovo Legion Pro 5 2025, Intel Core Ultra 7 255HX, RTX 5060-8GB, 32GB RAM, 1TB SSD, WQXGA OLED, 16""/40.6cm, 165Hz, Windows 11, Office 2024+AI Now, Black, 2.4Kg, 83F3007CIN, AI Powered Gaming Laptop",200827.0,3.4,,Lenovo,32GB,1TB SSD,,Windows 11,16,Black
"Lenovo LOQ 2025, AMD Ryzen 7-250, RTX 5050-8GB, 24GB RAM, 1TB SSD, 440 AI Tops, FHD, 15.6""/39.6cm, 144Hz, Windows 11, Office 2024, Grey, 2.4Kg, 3 Mon. Game Pass, 83JG008NIN, AI Gaming Laptop",114927.0,3.4,,Lenovo,24GB,1TB SSD,Ryzen 7,Windows 11,15.6,Grey
"ASUS Vivobook Go 15, AMD Ryzen 5 7520U Thin & Light Laptop(AMD Radeon iGPU/8GB RAM/512GB SSD/FHD/15.6""/60Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Cool Silver/1.63 Kg) E1504FA-NJ132WS",37990.0,4.0,,ASUS,8GB,512GB SSD,Ryzen 5,Windows 11,15.6,Silver
"HP Laptop 15, Intel Core i5-1335U-13th Gen, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, Iris Xe, FHD Camera w/Shutter",55990.0,4.0,,HP,,512GB SSD,i5,Windows 11,15.6,Silver
"ASUS Vivobook S14, Intel Core Ultra 7 255H, 16GB RAM, 512GB SSD, FHD+ 14"", Windows 11,Office Home 2024 M365 Basic (1Year)*, Cool Silver, 1.4Kg, S3407CA-LY084WS, Intel Arc iGPU, Metallic Design Laptop",80990.0,4.5,,ASUS,16GB,512GB SSD,,Windows 11,14,Silver
"ASUS Vivobook 15, 13th Gen, Intel Core i3-1315U, 16GB RAM, 512GB SSD, FHD, Anti-Glare, 15.6"", 39.6 cm, Windows 11 Home, M365 Basic(1yr)* Office24, Cool Silver, 1.70 kg, X1504VA-BQ341WS, Laptop",40990.0,4.2,,ASUS,16GB,512GB SSD,i3,Windows 11,15.6,Silver
"HP Omen 16 Max, Intel Core Ultra 9 275HX processor,16GB NVIDIA RTX 5080 Gaming AI Laptop (32GB DDR5,1TB SSD) 60-240 Hz,3Ms,IPS,WQXGA,16''/40.6Cm,Win11,M365* Office24,Black,2.68Kg,RGB Backlit, Ah0076Tx",287999.0,3.6,,HP,,1TB SSD,,Windows 11,16,Black
"HP Omen, Intel Core i7-14650HX 14th Gen, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.43kg, am0241TX, RGB Gaming Laptop",138990.0,4.3,,HP,,1TB SSD,i7,Windows 11,16,Black
"HP Omen, Intel Core Ultra 9 285H, 8GB RTX 5070, 32GB DDR5, 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.42kg, an0012TX, Unleashed Mode, RGB, AI Gaming Laptop",177990.0,4.5,,HP,,1TB SSD,,Windows 11,16,Black
"HP Victus, Intel Core 7 240H, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, FHD, 144Hz, 300 nits, IPS, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fa2409TX, RGB Backlit, Gaming Laptop",109015.0,3.0,,HP,,1TB SSD,,Windows 11,15.6,Silver
"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (Free MS Office) Lifetime (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) 1 Year Brand Warranty, 83CRA01SIN",52999.0,4.1,,Lenovo,,512GB SSD,Ryzen 7,Windows 11,15.6,Grey
"Lenovo IdeaPad Slim 5, AMD Ryzen AI 7 350, 24GB RAM, 1TB SSD, WUXGA OLED 14""(35.5cm), Win11, Office Home'24, Grey, 1.4Kg, 83HX001NIN, Copilot+ PC, Backlit Keyboard, 1Yr ADP Free AI Powered Laptop",90991.0,3.7,,Lenovo,24GB,1TB SSD,,Windows 11,14,Grey
"Lenovo Yoga Slim 7 (Smartchoice) Intel Core Ultra 9 185H 14""(35.5cm) WUXGA-OLED Laptop (32GB RAM/1TB SSD/AI PC/Windows 11/Microsoft 365 Basic + Office Home 2024/1Yr ADP Free/Grey/1.39Kg), 83CV00B3IN",109990.0,4.1,,Lenovo,32GB,1TB SSD,,Windows 11,14,Grey
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 15.6 Inch (39.6cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office Home 2024/3months Game Pass/Arctic Grey/1.62Kg), 83ER00MCIN",50900.0,4.3,,Lenovo,,512GB SSD,i5,Windows 11,15.6,Grey
"ASUS Vivobook Go 14, AMD Ryzen 3 7320U Processor,(8GB RAM/512GB SSD/14 FHD (1920 x 1080)/Windows 11/M365 Basic (1Year)*/Office Home 2024/Silver/1.38 kg), E1404FA-EB2321WS",34990.0,3.5,,ASUS,8GB,512GB SSD,Ryzen 3,Windows 11,,Silver
"HP 15 Laptop, AMD Ryzen 5 7520U (16GB DDR5,512GB SSD) Win11,M365 Basic(1yr)*Office Home24, Anti-Glare,15.6''/39.6cm,FHD,Backlit KB,FHD Camera w/Privacy Shutter,Radeon Graphics, Silver,1.59kg FC0690AU",45990.0,3.9,,HP,,512GB SSD,Ryzen 5,Windows 11,15.6,Silver
"HP Omen, 14th Gen Intel Core i7-14700HX, 8GB RTX 4070 (16GB DDR5, 1TB SSD) 165Hz, 300nits, IPS, FHD, 16.1""/40.9cm, Win11, M365* Office 24, Meteor Silver, 2.31Kg, RGB Backlit, ae0003TX, Gaming Laptop",131490.0,3.4,,HP,,1TB SSD,i7,Windows 11,16.1,Silver
"acer SmartChoice ALG, 13th Gen Intel Core i5-13420H, NVIDIA GeForce RTX 3050-6GB DDR6, 16GB RAM, 512GB SSD, FHD 15.6""/39.62 cm, 144Hz, Windows 11 Home, Steel Gray, 1.99 KG, AL15G-53,Gaming Laptop",62990.0,4.0,,acer,16GB,512GB SSD,i5,Windows 11,15.6,Gray
"acer Nitro Lite 16, 13th Gen, Intel Core i5-13420H Processor,NVIDIA GeForce RTX 3050-6 GB GDDR6, 16GB/ 512 GB, 16.0""/40.64 cm, 165 Hz, Win 11 Home, White, 1.95 kg, NL16-71G, Backlit KB,Gaming Laptop",64400.0,4.2,,acer,,,i5,Windows 11,16.0,White
"HP OmniBook 7 OLED, Intel Core Ultra 7 255H (32GB LPDDR5,1TB SSD), 3K, 0.2 ms, Micro-Edge, 14''/35.6cm, Win 11, M365, Office 24, Meteor Silver,1.5kg, fr0116TU, 5MP Camera w/Shutter, Backlit AI Laptop",118990.0,3.7,,HP,,1TB SSD,,Windows 11,14,Silver
"acer Aspire Lite, 13th Gen, Intel Core i7-13620H Processor, 16GB RAM, 512GB SSD, Full HD IPS,15.6""/39.62 cm, Windows 11 Home,MS Office Pure Silver, 1.70 kg, AL15-52H, Backlit kB,Thin and Light Laptop",58990.0,4.0,,acer,16GB,512GB SSD,i7,Windows 11,15.6,Silver
"acer Aspire 3 Intel Pentium N100 Processor Laptop with 35.56 cm (14"") Full HD IPS Display (16 GB RAM/512 GB SSD/Intel Graphics/Win11 Home/WiFi 6/38Wh) A324-31, Steel Gray, 1.45KG",34990.0,4.2,,acer,16GB,512 GB SSD,,Windows 11,14,Gray
"MSI Katana 15, Intel 14th Gen. i7-14650HX, 40CM QHD 165Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 5050, GDDR7 8GB/Black/2.4Kg) B14WEK-266IN",114990.0,4.4,,MSI,,,i7,Windows 11,,Black
"Lenovo ThinkBook 16, AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, WUXGA IPS 16"", Windows 11 Home, Office 2024, 1.7kg, 21MWA0BSIN, Backlit Keyboard, Fingerprint, 300 Nits, 1Y Warranty, Aluminium Top Laptop",54777.0,4.0,,Lenovo,16GB,512GB SSD,Ryzen 5,Windows 11,16,
